1. Request Counts:
   - Total requests: 6705
   - GET requests: 6583
   - POST requests: 105

2. Unique IP Addresses:
   - Total unique IPs: 2884
   - GET and POST requests per IP:
     - 2.191.14.13: GET=1, POST=0
     - 5.215.168.140: GET=1, POST=0
     - 78.158.180.66: GET=2, POST=0
     - 2.182.104.241: GET=2, POST=0
     - 5.214.52.123: GET=1, POST=0
     - 5.232.152.222: GET=1, POST=0
     - 213.217.50.101: GET=1, POST=0
     - 5.119.167.81: GET=1, POST=0
     - 91.98.84.59: GET=1, POST=0
     - 2.183.252.127: GET=6, POST=0
     - 5.121.43.23: GET=3, POST=0
     - 77.237.186.218: GET=2, POST=0
     - 86.55.7.86: GET=1, POST=0
     - 5.73.40.24: GET=1, POST=0
     - 5.112.110.146: GET=1, POST=0
     - 151.239.179.37: GET=1, POST=0
     - 5.112.80.132: GET=3, POST=0
     - 5.219.3.180: GET=2, POST=0
     - 85.185.157.141: GET=3, POST=0
     - 86.55.55.58: GET=1, POST=0
     - 77.237.178.58: GET=1, POST=0
     - 5.113.188.172: GET=2, POST=0
     - 91.251.151.139: GET=2, POST=0
     - 78.38.46.48: GET=3, POST=0
     - 54.38.212.174: GET=1, POST=2
     - 5.115.248.245: GET=1, POST=0
     - 5.127.232.115: GET=2, POST=0
     - 5.232.72.103: GET=1, POST=0
     - 2.179.65.165: GET=6, POST=0
     - 2.187.164.113: GET=5, POST=0
     - 104.248.43.58: GET=1, POST=0
     - 5.160.70.130: GET=2, POST=0
     - 31.56.193.104: GET=1, POST=0
     - 46.41.207.159: GET=1, POST=0
     - 46.245.9.247: GET=3, POST=0
     - 188.210.148.224: GET=0, POST=1
     - 162.158.64.247: GET=1, POST=0
     - 92.50.40.46: GET=1, POST=0
     - 81.90.150.174: GET=3, POST=0
     - 185.47.49.222: GET=1, POST=0
     - 79.127.0.182: GET=2, POST=0
     - 10.144.58.62: GET=3, POST=0
     - 188.226.166.190: GET=1, POST=0
     - 5.115.192.243: GET=1, POST=1
     - 178.131.243.127: GET=3, POST=0
     - 195.181.168.178: GET=10, POST=0
     - 78.38.221.10: GET=1, POST=0
     - 213.207.253.243: GET=1, POST=0
     - 5.115.164.212: GET=1, POST=0
     - 91.99.72.148: GET=4, POST=0
     - 185.155.236.247: GET=12, POST=0
     - 5.78.245.232: GET=10, POST=0
     - 40.77.189.173: GET=1, POST=0
     - 5.117.228.148: GET=2, POST=0
     - 192.15.102.225: GET=2, POST=0
     - 37.148.52.107: GET=3, POST=0
     - 78.154.60.117: GET=7, POST=0
     - 151.235.5.190: GET=3, POST=0
     - 91.98.178.26: GET=1, POST=0
     - 84.241.1.192: GET=3, POST=0
     - 37.129.71.203: GET=1, POST=0
     - 5.160.52.163: GET=1, POST=0
     - 89.165.36.107: GET=4, POST=0
     - 89.42.191.232: GET=5, POST=0
     - 5.123.195.10: GET=1, POST=0
     - 91.98.112.69: GET=1, POST=0
     - 81.12.85.172: GET=2, POST=0
     - 31.2.205.202: GET=2, POST=0
     - 91.99.195.81: GET=1, POST=0
     - 185.140.56.22: GET=2, POST=0
     - 5.122.197.116: GET=1, POST=0
     - 46.209.198.46: GET=4, POST=0
     - 83.120.189.95: GET=1, POST=0
     - 31.2.233.112: GET=2, POST=0
     - 5.211.83.176: GET=1, POST=0
     - 91.98.155.181: GET=7, POST=0
     - 83.123.192.137: GET=2, POST=0
     - 5.113.127.108: GET=1, POST=0
     - 5.234.218.244: GET=1, POST=0
     - 5.200.69.166: GET=1, POST=0
     - 91.99.196.59: GET=3, POST=0
     - 77.68.80.43: GET=4, POST=0
     - 194.225.55.136: GET=14, POST=0
     - 5.119.46.19: GET=1, POST=0
     - 5.160.97.186: GET=3, POST=0
     - 5.234.186.15: GET=1, POST=0
     - 95.38.217.151: GET=6, POST=0
     - 2.176.87.71: GET=2, POST=0
     - 94.199.138.194: GET=3, POST=0
     - 94.182.196.194: GET=1, POST=0
     - 31.214.230.160: GET=1, POST=0
     - 85.15.44.218: GET=1, POST=0
     - 185.180.128.105: GET=3, POST=0
     - 207.46.13.136: GET=8, POST=0
     - 46.62.180.218: GET=4, POST=0
     - 5.117.236.115: GET=2, POST=0
     - 188.215.241.134: GET=3, POST=0
     - 151.239.3.65: GET=1, POST=0
     - 2.178.0.247: GET=1, POST=0
     - 5.219.194.57: GET=2, POST=0
     - 46.51.48.213: GET=1, POST=0
     - 185.99.212.93: GET=1, POST=0
     - 188.136.156.1: GET=4, POST=0
     - 5.78.142.168: GET=1, POST=0
     - 217.218.102.201: GET=5, POST=1
     - 151.242.104.202: GET=3, POST=0
     - 2.180.2.90: GET=2, POST=0
     - 2.177.37.36: GET=1, POST=0
     - 188.215.203.216: GET=1, POST=0
     - 80.75.8.162: GET=1, POST=0
     - 31.47.42.218: GET=5, POST=0
     - 31.58.237.36: GET=1, POST=0
     - 84.241.43.180: GET=4, POST=0
     - 2.177.165.170: GET=1, POST=0
     - 2.186.112.11: GET=3, POST=0
     - 5.219.11.8: GET=1, POST=0
     - 159.89.106.106: GET=4, POST=0
     - 5.119.127.142: GET=1, POST=0
     - 5.122.249.128: GET=1, POST=0
     - 51.75.172.198: GET=2, POST=0
     - 79.127.7.174: GET=1, POST=0
     - 83.122.91.239: GET=1, POST=0
     - 5.115.111.205: GET=1, POST=0
     - 217.219.75.153: GET=4, POST=0
     - 5.219.46.142: GET=1, POST=0
     - 185.117.204.225: GET=1, POST=0
     - 79.127.69.60: GET=2, POST=1
     - 204.18.183.181: GET=1, POST=0
     - 207.46.13.199: GET=6, POST=0
     - 5.112.247.189: GET=1, POST=0
     - 5.115.212.221: GET=1, POST=0
     - 185.161.112.98: GET=2, POST=0
     - 2.185.145.156: GET=1, POST=0
     - 178.252.143.40: GET=2, POST=0
     - 54.36.149.104: GET=1, POST=0
     - 54.36.149.105: GET=1, POST=0
     - 178.252.143.214: GET=4, POST=0
     - 5.112.55.234: GET=1, POST=0
     - 5.239.35.61: GET=2, POST=0
     - 178.252.143.213: GET=3, POST=0
     - 5.127.194.125: GET=1, POST=0
     - 151.238.151.206: GET=8, POST=0
     - 217.219.163.77: GET=1, POST=0
     - 5.125.1.19: GET=1, POST=0
     - 79.127.112.155: GET=1, POST=0
     - 5.112.109.96: GET=1, POST=0
     - 37.129.241.103: GET=5, POST=0
     - 79.127.66.36: GET=2, POST=0
     - 46.209.208.220: GET=2, POST=0
     - 5.200.72.50: GET=1, POST=0
     - 5.235.45.80: GET=2, POST=0
     - 5.127.25.62: GET=1, POST=0
     - 5.113.58.234: GET=5, POST=0
     - 5.117.242.204: GET=1, POST=0
     - 46.209.207.213: GET=1, POST=0
     - 178.252.149.206: GET=2, POST=0
     - 188.226.164.216: GET=2, POST=0
     - 178.252.177.250: GET=3, POST=0
     - 5.117.3.136: GET=1, POST=0
     - 66.249.66.197: GET=3, POST=0
     - 5.113.142.182: GET=1, POST=0
     - 66.249.66.194: GET=216, POST=0
     - 151.239.134.208: GET=1, POST=0
     - 66.249.66.195: GET=5, POST=0
     - 37.255.121.147: GET=1, POST=0
     - 109.109.36.2: GET=1, POST=0
     - 66.249.66.199: GET=1, POST=0
     - 2.177.194.218: GET=1, POST=0
     - 5.122.100.212: GET=4, POST=0
     - 2.186.45.95: GET=3, POST=0
     - 5.119.182.91: GET=2, POST=0
     - 93.115.219.119: GET=1, POST=0
     - 5.122.31.202: GET=2, POST=0
     - 46.105.108.22: GET=1, POST=0
     - 5.114.167.229: GET=1, POST=0
     - 188.245.49.97: GET=1, POST=0
     - 5.210.95.33: GET=1, POST=0
     - 46.225.247.2: GET=2, POST=0
     - 5.217.183.102: GET=1, POST=0
     - 5.125.80.21: GET=2, POST=0
     - 188.34.53.10: GET=1, POST=0
     - 5.210.95.35: GET=1, POST=0
     - 2.182.17.34: GET=1, POST=0
     - 80.250.206.26: GET=2, POST=0
     - 104.248.18.147: GET=1, POST=0
     - 37.228.137.100: GET=1, POST=0
     - 5.112.160.114: GET=1, POST=0
     - 146.185.133.111: GET=1, POST=0
     - 107.170.142.22: GET=1, POST=0
     - 178.238.198.203: GET=1, POST=0
     - 91.241.20.118: GET=1, POST=0
     - 91.185.139.71: GET=2, POST=0
     - 83.120.160.242: GET=1, POST=0
     - 37.153.191.117: GET=1, POST=0
     - 185.104.192.29: GET=2, POST=0
     - 95.82.39.94: GET=1, POST=0
     - 151.238.196.26: GET=2, POST=0
     - 5.114.185.198: GET=1, POST=0
     - 5.119.244.9: GET=1, POST=0
     - 2.179.146.28: GET=1, POST=0
     - 5.208.98.91: GET=1, POST=0
     - 2.183.39.5: GET=2, POST=0
     - 5.115.224.100: GET=1, POST=0
     - 86.55.185.143: GET=1, POST=0
     - 5.123.77.81: GET=1, POST=0
     - 2.179.181.165: GET=1, POST=0
     - 5.209.42.240: GET=1, POST=0
     - 5.126.28.112: GET=1, POST=0
     - 151.240.233.32: GET=1, POST=1
     - 5.116.175.222: GET=1, POST=0
     - 5.216.191.166: GET=1, POST=0
     - 89.38.191.37: GET=1, POST=0
     - 46.225.69.227: GET=2, POST=0
     - 37.27.12.61: GET=2, POST=0
     - 5.124.97.250: GET=2, POST=0
     - 40.77.167.121: GET=1, POST=0
     - 89.37.199.94: GET=3, POST=0
     - 93.110.233.82: GET=1, POST=0
     - 5.125.239.74: GET=2, POST=0
     - 151.238.83.244: GET=1, POST=0
     - 2.186.45.72: GET=1, POST=0
     - 5.213.243.222: GET=1, POST=0
     - 91.99.12.189: GET=1, POST=0
     - 66.160.178.51: GET=5, POST=0
     - 5.124.198.14: GET=1, POST=0
     - 5.126.230.192: GET=1, POST=0
     - 5.211.227.41: GET=1, POST=0
     - 151.241.162.54: GET=1, POST=0
     - 10.249.7.198: GET=1, POST=0
     - 85.185.157.223: GET=4, POST=0
     - 147.135.11.113: GET=1, POST=0
     - 89.198.163.64: GET=1, POST=0
     - 5.119.68.237: GET=1, POST=0
     - 5.124.226.172: GET=1, POST=0
     - 2.179.136.158: GET=1, POST=0
     - 94.74.191.249: GET=2, POST=0
     - 178.131.245.132: GET=1, POST=0
     - 46.209.211.50: GET=1, POST=0
     - 5.208.235.71: GET=1, POST=0
     - 83.121.79.61: GET=1, POST=0
     - 5.209.137.107: GET=1, POST=0
     - 5.239.105.153: GET=3, POST=1
     - 178.238.199.49: GET=2, POST=0
     - 37.137.13.50: GET=1, POST=0
     - 5.218.11.107: GET=1, POST=0

3. Failure Requests:
   - Total failed requests: 106
   - Percentage of failed requests: 1.58%

4. Top User:
   - Most active IP: 66.249.66.194

5. Daily Request Averages:
   - Average requests per day: 6705.00

6. Failure Analysis by Day:
    106 [22/Jan/2019

Additional Analyses:
   - Requests per Hour:
     15 03
    166 04
    133 05
    199 06
    505 07
    952 08
   1364 09
   1534 10
   1604 11
    233 12

   - Status Code Breakdown:
   6302 200
    142 302
    114 304
     60 404
     41 301
     36 499
      7 403
      2 500
      1 408

   - Most Active User by Method:
     - GET: 66.249.66.194
     - POST: 91.99.30.32

   - Patterns in Failure Requests by Hour:
     32 11
     31 10
     15 09
      9 06
      6 08
      5 07
      3 12
      3 04
      2 05

